Team;PTS/ OPP;FGM/ OPP;FGA/ OPP;FG%/ OPP;3PM/ OPP;3PA/ OPP;3P%/ OPP;FTM/ OPP;FTA/ OPP;FT%/ OPP;OR/ OPP;DR/ OPP;REB/ OPP;AST/ OPP;STL/ OPP;BLK/ OPP;TO/ OPP;PF/ OPP;Season
Cleveland ;92.9;34.6;77.3;44.8;4.9;15.0;32.9;18.8;25.6;73.4;9.8;30.0;39.9;20.1;6.6;4.3;15.3;22.0;2006-2007
Chicago;93.8;34.1;78.2;43.5;5.9;16.9;34.9;19.7;27.1;73.0;10.9;30.0;40.9;20.4;7.5;5.3;17.4;23.2;2006-2007
Orlando ;94.0;33.4;75.5;44.2;5.6;15.9;35.3;21.6;28.4;76.0;10.5;27.0;37.6;19.6;8.3;4.6;15.0;23.4;2006-2007
Miami;95.5;35.3;79.5;44.4;6.5;18.2;35.5;18.5;24.9;74.2;11.2;30.1;41.3;20.2;6.9;3.8;14.5;21.8;2006-2007
L.A. Clippers;96.1;35.5;78.5;45.2;5.5;16.4;33.9;19.5;26.1;74.8;10.3;29.0;39.3;21.0;7.1;3.9;13.8;22.3;2006-2007
New Orleans;97.1;36.6;80.2;45.7;6.8;19.2;35.5;17.0;22.4;75.9;10.4;30.4;40.8;20.8;6.8;4.8;13.6;21.1;2006-2007
Philadelphia;98.0;37.1;80.1;46.3;6.1;17.4;35.3;17.7;23.5;75.4;11.8;29.3;41.1;22.3;7.4;3.9;15.6;22.0;2006-2007
Indiana ;98.0;35.7;78.2;45.7;5.3;14.3;37.2;21.2;28.2;75.3;11.2;30.5;41.6;20.0;7.9;5.0;15.7;23.7;2006-2007
New Jersey ;98.3;35.5;79.0;45.0;6.3;17.7;35.7;21.0;27.6;76.2;10.6;30.8;41.4;22.0;7.1;4.5;14.5;23.0;2006-2007
Portland ;98.4;36.1;76.7;47.1;5.7;15.8;36.1;20.5;26.3;77.8;10.4;28.6;39.0;20.8;6.6;4.6;13.7;21.3;2006-2007
Atlanta;98.4;36.0;77.3;46.6;5.7;15.1;37.6;20.7;28.2;73.4;11.6;28.9;40.5;21.1;7.3;5.1;15.2;22.6;2006-2007
Toronto ;98.5;37.2;80.4;46.3;6.5;18.2;35.7;17.6;23.3;75.4;10.3;32.2;42.5;21.2;6.0;3.9;15.1;21.8;2006-2007
Utah ;98.6;34.4;75.5;45.5;6.2;17.4;35.5;23.7;30.9;76.7;9.9;27.1;37.0;18.9;7.6;5.3;15.0;24.5;2006-2007
Boston;99.2;36.2;77.3;46.8;5.2;14.8;35.4;21.7;29.0;74.7;10.3;30.2;40.5;22.1;7.4;5.5;15.2;21.4;2006-2007
Minnesota ;99.7;37.5;81.6;46.0;6.3;18.1;34.8;18.4;24.2;76.0;11.7;29.7;41.4;21.7;7.1;4.4;14.2;20.5;2006-2007
New York;100.3;36.8;80.1;46.0;7.0;18.6;37.6;19.7;26.0;75.6;10.8;28.0;38.8;21.3;7.5;5.0;13.7;22.9;2006-2007
Charlotte ;100.6;36.6;78.7;46.5;5.5;15.2;36.3;22.0;29.3;75.0;11.3;31.2;42.6;20.9;7.4;5.3;15.8;21.8;2006-2007
Seattle ;102.0;38.1;80.1;47.6;6.3;17.5;36.1;19.5;25.9;75.1;11.6;29.4;41.0;22.8;7.2;4.2;15.0;19.9;2006-2007
Phoenix;102.9;39.5;86.4;45.7;6.1;16.9;36.3;17.8;23.2;76.7;12.3;30.5;42.8;18.9;6.9;3.7;15.1;21.5;2006-2007
Sacramento;103.1;38.4;81.4;47.2;6.8;18.6;36.5;19.5;25.8;75.7;11.1;32.3;43.4;22.4;7.0;4.9;16.3;24.3;2006-2007
L.A. Lakers;103.4;37.8;81.9;46.1;6.4;17.8;35.8;21.5;28.3;76.0;11.6;30.6;42.2;21.9;7.9;5.0;14.7;23.4;2006-2007
Denver;103.7;39.7;86.4;46.0;6.8;19.1;35.3;17.5;23.7;73.9;12.3;30.0;42.3;24.5;8.3;5.2;16.4;23.7;2006-2007
Milwaukee;104.0;39.0;81.4;48.0;6.9;18.7;36.8;19.1;25.7;74.2;13.0;30.1;43.0;25.3;7.5;5.3;15.7;21.0;2006-2007
Washington;104.9;38.6;81.7;47.3;7.3;19.3;37.7;20.3;26.2;77.7;11.9;31.1;43.0;23.7;6.3;4.6;15.7;23.5;2006-2007
Memphis ;106.7;40.1;82.5;48.6;7.0;18.0;38.9;19.5;25.8;75.9;11.8;30.3;42.0;25.1;8.3;5.5;15.3;24.3;2006-2007
Golden State;106.9;38.7;83.8;46.2;7.4;20.3;36.6;22.1;29.5;75.0;13.1;33.3;46.4;24.7;8.3;4.9;18.6;22.3;2006-2007
Memphis ;88.5;32.8;75.3;43.6;5.0;14.9;33.4;17.9;23.7;75.4;11.3;29.3;40.6;19.6;7.3;5.6;14.8;22.8;2005-2006
San Antonio ;88.8;33.9;78.3;43.3;3.7;10.8;33.9;17.2;23.3;74.0;10.8;29.5;40.3;16.3;7.3;4.2;13.9;20.8;2005-2006
Detroit;90.2;35.5;78.7;45.2;4.0;12.3;32.5;15.1;20.5;73.6;11.6;29.3;40.9;18.8;5.9;3.5;14.0;21.0;2005-2006
Houston;91.7;33.0;77.0;42.9;6.6;17.9;36.9;19.0;26.0;73.1;10.7;30.2;40.9;20.1;7.1;4.5;13.3;20.9;2005-2006
Indiana ;92.0;34.5;79.3;43.5;4.5;13.2;34.3;18.4;25.1;73.3;11.8;29.5;41.3;18.5;8.1;4.9;13.6;22.0;2005-2006
New Jersey ;92.4;33.3;75.9;43.9;5.7;16.3;34.8;20.2;27.2;74.1;9.6;31.7;41.3;20.0;7.2;4.0;14.4;23.0;2005-2006
Dallas;93.1;34.2;77.1;44.3;4.9;13.7;36.1;19.8;26.4;75.2;11.4;26.9;38.3;17.5;6.5;4.9;14.0;23.9;2005-2006
Minnesota ;93.6;34.8;79.0;44.1;5.5;15.0;36.4;18.6;25.3;73.6;11.9;29.4;41.3;19.0;6.6;4.6;13.9;21.2;2005-2006
Utah ;95.0;33.3;74.1;44.9;6.0;15.8;37.8;22.4;30.1;74.6;10.6;27.3;37.9;18.4;8.1;5.6;14.2;25.7;2005-2006
Cleveland ;95.4;36.0;79.0;45.5;5.6;15.7;35.6;17.8;24.0;74.2;9.8;29.5;39.4;20.3;6.6;4.4;13.2;22.5;2005-2006
L.A. Clippers;95.6;35.2;81.0;43.5;5.8;16.7;34.7;19.4;26.5;73.2;10.5;29.7;40.1;21.5;7.0;4.3;12.8;21.7;2005-2006
New Orleans;95.6;35.2;76.7;45.9;6.7;18.1;36.7;18.7;24.6;76.0;10.5;30.5;41.0;19.3;6.4;5.3;14.6;23.3;2005-2006
Orlando ;96.0;35.0;77.2;45.4;5.6;15.7;35.7;20.4;27.9;73.2;11.1;27.3;38.4;20.0;7.5;4.7;13.4;23.2;2005-2006
Miami;96.0;35.0;79.6;44.0;6.0;16.6;36.1;20.0;27.1;73.9;10.1;28.8;38.8;19.5;6.8;3.6;13.0;23.6;2005-2006
L.A. Lakers;96.9;35.9;79.8;45.0;5.8;16.4;35.3;19.3;25.9;74.7;10.9;29.3;40.1;21.1;6.5;4.3;14.1;23.5;2005-2006
Chicago;97.2;33.8;79.5;42.6;6.1;17.4;35.1;23.4;30.1;77.7;10.7;31.0;41.7;20.1;7.5;5.1;15.0;23.0;2005-2006
Sacramento;97.3;37.2;82.0;45.4;5.6;16.0;35.1;17.2;23.1;74.7;11.6;30.5;42.1;21.1;8.0;4.9;14.6;23.0;2005-2006
Portland ;98.3;37.0;78.9;46.8;6.1;15.9;38.1;18.3;24.0;76.0;12.5;29.8;42.4;21.2;7.2;4.9;12.9;20.8;2005-2006
Milwaukee;98.8;36.2;77.8;46.6;6.0;16.9;35.4;20.4;27.3;74.7;10.1;30.2;40.3;22.5;7.4;5.0;14.4;23.6;2005-2006
Boston;99.5;35.9;78.8;45.6;5.4;15.4;35.3;22.3;30.0;74.3;11.1;28.9;40.0;21.5;8.4;4.9;14.8;22.4;2005-2006
Washington;99.8;36.8;79.0;46.5;6.1;16.8;36.3;20.2;27.1;74.5;11.8;30.2;42.0;21.5;6.5;4.2;16.2;25.3;2005-2006
Golden State;99.8;37.2;81.4;45.7;5.7;16.3;35.1;19.8;26.7;74.3;12.0;32.5;44.5;22.3;7.0;5.0;15.3;23.4;2005-2006
Denver;100.1;37.4;82.5;45.4;6.5;18.0;35.8;18.8;25.5;73.6;11.8;30.1;41.9;23.9;7.1;5.3;16.1;23.3;2005-2006
Charlotte ;100.9;37.4;78.2;47.8;5.6;15.7;35.6;20.5;27.8;73.7;11.5;32.5;44.0;22.9;7.0;5.4;17.9;23.5;2005-2006
Philadelphia;101.3;37.8;81.7;46.3;6.1;17.3;35.1;19.6;25.7;76.2;11.9;30.9;42.8;23.0;7.7;4.7;15.5;23.1;2005-2006
Atlanta;102.0;37.5;78.5;47.8;5.4;14.7;36.8;21.6;28.9;74.5;12.0;28.5;40.4;20.6;7.3;5.1;15.0;22.6;2005-2006
New York;102.0;36.2;77.5;46.7;6.9;18.2;37.8;22.8;30.2;75.3;10.8;27.8;38.6;21.3;8.2;5.3;14.1;25.4;2005-2006
Phoenix;102.8;39.5;87.1;45.4;6.3;17.4;36.3;17.4;23.9;73.1;12.5;33.4;45.9;18.9;7.2;3.4;14.9;19.8;2005-2006
Toronto ;104.0;38.6;78.6;49.1;6.2;16.6;37.3;20.7;27.6;74.8;10.2;31.0;41.1;23.6;6.3;4.4;14.2;22.4;2005-2006
Seattle ;105.6;39.0;80.4;48.5;6.6;17.6;37.5;20.9;27.5;76.0;12.2;28.2;40.5;24.1;7.3;4.9;14.6;22.2;2005-2006
San Antonio ;88.4;33.1;77.5;42.6;3.9;10.7;36.7;18.3;23.8;76.8;10.9;29.3;40.2;16.9;7.2;5.1;15.1;23.1;2004-2005
Detroit;89.5;34.0;79.2;43.0;5.0;14.8;33.8;16.4;21.8;75.1;11.3;28.3;39.6;19.7;7.4;4.5;13.8;22.6;2004-2005
Houston;91.0;33.2;78.3;42.3;5.5;16.4;33.8;19.2;25.8;74.2;10.9;29.8;40.7;20.7;7.4;4.1;13.3;21.6;2004-2005
Memphis ;91.1;32.7;75.8;43.2;5.2;14.8;35.1;20.5;26.6;77.1;12.1;29.1;41.2;19.9;7.5;5.8;15.9;22.6;2004-2005
Indiana ;92.2;33.8;76.6;44.0;4.8;13.1;36.5;20.0;26.9;74.3;11.9;29.5;41.3;18.8;6.7;4.9;13.9;23.0;2004-2005
New Jersey ;92.9;33.0;75.2;43.9;5.9;16.1;36.8;20.9;28.1;74.4;10.7;30.5;41.2;20.3;7.3;4.9;15.6;22.9;2004-2005
Chicago;93.4;33.7;79.9;42.2;5.1;15.2;33.4;20.9;28.1;74.4;11.9;30.8;42.7;20.9;8.4;5.3;15.5;23.3;2004-2005
Miami;95.0;34.9;81.8;42.7;5.4;15.5;34.8;19.8;26.0;76.0;11.2;29.2;40.5;19.8;7.5;3.2;13.2;24.6;2004-2005
Minnesota ;95.3;36.2;82.6;43.8;5.7;15.7;36.3;17.2;22.9;75.2;12.6;28.8;41.4;21.7;6.6;3.9;11.7;19.9;2004-2005
New Orleans;95.5;34.7;76.8;45.2;6.0;16.4;36.7;20.0;25.9;77.5;11.5;30.3;41.9;21.2;7.7;5.5;14.2;21.1;2004-2005
Cleveland ;95.7;35.5;78.6;45.2;5.1;13.7;37.6;19.5;26.0;75.0;11.4;28.3;39.8;21.2;6.7;5.1;14.8;21.6;2004-2005
L.A. Clippers;96.5;35.8;80.7;44.4;5.9;16.1;36.8;19.0;24.9;76.2;12.0;27.5;39.5;21.1;7.8;4.8;13.7;23.6;2004-2005
Seattle ;96.6;35.8;77.8;45.9;5.7;16.1;35.7;19.4;25.9;74.9;11.3;26.5;37.9;20.7;6.2;4.8;13.2;23.8;2004-2005
Dallas;96.8;35.9;81.9;43.8;5.5;16.7;33.0;19.5;25.9;75.4;13.1;30.1;43.2;20.9;7.1;4.9;15.6;23.2;2004-2005
Portland ;96.9;37.3;83.4;44.7;5.4;15.6;34.3;17.0;22.6;75.5;14.0;28.2;42.2;23.5;8.5;5.0;13.4;20.4;2004-2005
Utah ;97.3;33.3;72.7;45.8;5.9;15.8;37.5;24.7;32.4;76.4;10.5;27.2;37.7;19.4;7.9;5.8;14.4;25.1;2004-2005
Denver;97.5;36.0;80.6;44.7;5.6;16.4;34.5;19.9;26.7;74.6;11.9;29.8;41.7;21.7;7.8;5.6;16.4;23.9;2004-2005
New York;99.7;36.6;78.7;46.5;5.7;15.6;36.4;20.9;27.6;75.6;11.8;29.9;41.7;20.7;7.3;4.7;14.6;21.2;2004-2005
Philadelphia;99.9;35.7;80.7;44.3;6.9;19.0;36.2;21.5;28.0;76.7;11.6;32.5;44.1;22.9;8.3;4.7;17.0;23.5;2004-2005
Milwaukee;100.2;37.8;81.4;46.4;5.6;16.5;34.3;19.0;24.7;77.1;11.4;29.4;40.8;23.8;7.5;4.5;13.0;23.8;2004-2005
Charlotte ;100.2;36.8;79.4;46.3;5.4;14.9;36.1;21.3;27.8;76.7;11.7;31.5;43.2;21.6;7.6;5.4;15.8;22.7;2004-2005
Boston;100.4;36.1;81.3;44.4;6.0;16.7;35.6;22.3;29.5;75.3;12.7;29.6;42.3;22.7;8.7;4.9;15.6;23.6;2004-2005
Washington;100.8;37.8;82.3;45.9;6.4;17.5;36.4;18.9;24.8;76.2;12.4;30.6;43.0;23.0;7.1;5.0;15.9;24.3;2004-2005
Golden State;100.9;38.2;83.4;45.8;5.5;15.1;36.3;19.0;25.5;74.5;12.9;33.8;46.7;22.7;7.0;5.1;15.3;21.7;2004-2005
Toronto ;101.4;38.2;81.8;46.7;5.3;14.9;35.6;19.6;26.4;74.4;12.1;33.2;45.3;22.1;6.2;4.4;14.4;21.9;2004-2005
Sacramento;101.6;38.9;84.6;45.9;5.7;16.1;35.7;18.1;24.5;73.8;13.4;30.9;44.3;21.5;7.6;4.5;14.7;21.5;2004-2005
L.A. Lakers;101.7;38.3;84.5;45.3;6.7;18.6;36.1;18.4;23.5;78.0;12.5;29.9;42.4;24.4;7.6;5.1;11.8;22.1;2004-2005
Orlando ;101.8;37.6;83.2;45.1;5.4;15.7;34.3;21.2;28.1;75.4;12.5;29.6;42.1;21.3;8.5;4.3;14.5;23.4;2004-2005
Atlanta;102.5;37.1;77.9;47.6;5.7;15.0;37.9;22.5;29.2;77.0;11.0;30.3;41.3;22.0;8.7;5.9;14.8;21.7;2004-2005
Phoenix;103.3;40.6;91.3;44.5;6.0;18.0;33.5;16.1;21.6;74.4;15.0;31.1;46.1;21.2;7.6;4.2;13.8;21.3;2004-2005
San Antonio ;+7.2;+2.7;+0.5;+3.2;+1.1;+2.3;+3.0;+0.4;+2.7;-6.3;+1.4;+2.5;+4.0;+3.1;+0.3;+1.9;-0.6;-2.0;2003-2004
Detroit;+5.8;+1.3;-0.7;+2.2;-0.2;-2.5;+4.2;+3.3;+4.1;+0.8;+0.4;+1.6;+2.1;+1.7;+0.1;+1.9;-0.8;-2.5;2003-2004
Indiana ;+5.7;+1.0;+1.7;+0.3;+1.4;+3.2;+2.6;+2.2;+2.6;+1.3;+1.1;+0.3;+1.5;+1.5;+1.7;-1.2;-1.4;-1.0;2003-2004
Minnesota ;+5.4;+3.5;-0.6;+4.7;-0.8;-3.4;+2.8;-0.7;-1.8;+2.7;-1.5;+2.9;+1.4;+2.3;+0.1;+2.0;-0.7;+0.9;2003-2004
Sacramento;+5.0;-0.4;-2.5;+0.8;+2.3;+3.5;+6.1;+3.5;+3.2;+4.6;-2.3;-0.3;-2.6;+4.9;+0.7;-1.0;-1.0;-2.8;2003-2004
Dallas;+4.4;+2.3;+4.9;0.0;-0.3;-0.1;-1.4;+0.1;-1.2;+4.9;+2.0;-0.2;+1.7;+0.3;+0.9;+0.6;-2.9;-0.9;2003-2004
L.A. Lakers;+3.9;+1.3;+0.4;+1.3;-0.6;-1.6;-0.9;+1.9;+4.7;-5.6;+0.9;-0.2;+0.6;+2.9;+0.8;+0.8;-1.4;-3.5;2003-2004
New Jersey ;+2.5;+1.4;+0.8;+1.4;-0.5;-0.8;-1.4;0.0;+0.3;-0.7;-0.1;0.0;-0.1;+4.6;+0.6;-0.6;-1.3;-0.2;2003-2004
Memphis ;+2.4;+1.2;+1.3;+0.8;+0.9;+2.7;+0.1;-1.0;0.0;-3.7;-0.6;-1.5;-2.1;+2.9;+1.4;+1.2;-2.0;+0.1;2003-2004
Houston;+1.7;+1.2;-2.5;+3.0;+0.7;+2.1;-0.6;-1.4;-3.0;+3.6;-0.7;+3.6;+2.8;-1.3;-1.8;+1.0;+3.2;+0.8;2003-2004
Denver;+1.0;-0.3;+1.2;-1.0;-0.5;-0.8;-2.0;+2.2;+1.6;+3.8;+0.3;-0.9;-0.6;-1.6;+0.9;+0.5;-1.4;-1.1;2003-2004
Milwaukee;+1.0;-0.7;-0.8;-0.4;-0.6;-1.8;-0.1;+3.2;+3.1;+3.5;-0.2;-0.2;-0.5;0.0;-0.7;-0.2;-0.6;-2.5;2003-2004
Miami;+0.5;+0.8;+2.5;-0.3;+0.6;+1.2;+1.4;-1.8;-2.2;-0.5;+0.5;-0.3;+0.2;+0.4;+0.1;-1.5;-0.8;+1.0;2003-2004
New Orleans;0.0;-0.8;+1.9;-2.1;+1.0;+4.4;-2.2;+0.5;+0.7;+0.1;+1.4;-0.7;+0.7;-0.9;+1.1;-1.0;-0.6;-0.2;2003-2004
Seattle ;-0.6;-0.5;-0.3;-0.4;+2.8;+6.6;+2.4;-2.5;-3.0;-0.9;-1.9;-1.3;-3.3;+0.6;+0.3;0.0;-0.2;+1.5;2003-2004
Golden State;-0.7;-0.8;-1.4;-0.3;+0.1;+2.1;-3.9;+0.8;+1.8;-2.1;+0.2;0.0;+0.2;-0.9;-1.0;-0.3;+0.8;-1.3;2003-2004
Utah ;-1.2;+1.8;+3.5;+0.3;-1.9;-5.1;-2.2;-2.8;-2.8;-2.4;+2.8;+1.7;+4.5;+1.7;-1.0;-0.4;+1.2;+1.1;2003-2004
Portland ;-1.2;-0.6;-1.2;-0.1;-0.4;-1.4;+0.4;+0.5;+1.3;-2.2;+0.2;+1.0;+1.3;-1.7;-0.5;+0.6;+1.1;+0.2;2003-2004
Boston;-1.4;-0.6;-2.5;+0.6;0.0;+0.7;-1.5;-0.1;-0.7;+1.4;-2.6;-1.0;-3.6;-2.4;+0.6;-0.9;-0.9;+0.2;2003-2004
New York;-1.4;+1.1;+0.2;+1.3;-0.1;-1.3;+2.6;-3.7;-5.6;+2.9;0.0;+1.2;+1.2;+0.2;-0.8;0.0;+1.9;+3.6;2003-2004
Philadelphia;-2.4;-0.8;-1.3;-0.3;-1.2;-4.1;+0.8;+0.4;+0.3;+0.8;-0.6;+0.1;-0.5;-1.3;-0.2;-1.2;+0.7;-0.6;2003-2004
Cleveland ;-2.6;-0.4;0.0;-0.4;-2.2;-4.5;-5.6;+0.4;+0.4;+0.3;+1.7;+1.7;+3.5;+0.3;-0.6;+1.2;+1.7;+1.0;2003-2004
Toronto ;-3.0;-0.8;-0.2;-0.9;+2.2;+4.9;+4.9;-3.6;-4.9;+0.2;-2.4;-2.9;-5.4;+0.6;+0.1;+0.8;-0.3;+1.5;2003-2004
Phoenix;-3.7;-0.2;0.0;-0.2;-0.7;-2.0;-0.3;-2.5;-2.7;-1.8;-1.3;-1.7;-3.1;-2.1;+1.0;-0.5;-0.6;+3.3;2003-2004
L.A. Clippers;-4.5;-3.1;-1.3;-3.1;-1.5;-2.8;-3.8;+3.2;+2.6;+4.4;+1.4;+0.7;+2.1;-2.6;-1.2;-0.7;+2.7;-0.5;2003-2004
Atlanta;-4.6;-1.6;-2.5;-0.7;-0.7;-1.1;-2.2;-0.4;-1.1;+1.6;-0.6;+0.2;-0.3;-1.8;-1.2;0.0;+2.4;+1.5;2003-2004
Washington;-5.6;-3.6;-2.2;-3.3;+0.1;+0.3;-0.1;+1.6;+4.1;-5.6;+0.8;-1.5;-0.7;-5.2;-0.6;-0.5;+1.4;-0.8;2003-2004
Chicago;-6.3;-1.0;+1.7;-2.1;-0.1;+0.2;-1.3;-4.1;-4.9;-2.2;+0.4;-1.9;-1.5;-1.1;-0.4;-0.6;+0.8;+2.7;2003-2004
Orlando ;-7.0;-3.2;-0.4;-3.6;-0.7;-0.6;-3.3;+0.1;+0.4;-0.5;-0.8;-2.6;-3.5;-5.1;-0.9;-1.7;+0.1;+0.6;2003-2004
Detroit;87.7;33.5;76.5;43.8;3.5;10.2;34.4;17.2;23.1;74.6;10.5;30.8;41.3;18.3;6.9;4.3;14.0;23.2;2002-2003
New Jersey ;90.1;33.6;78.8;42.7;5.2;14.5;35.9;17.7;23.7;74.9;11.4;30.0;41.4;19.6;8.5;5.2;16.6;22.9;2002-2003
San Antonio ;90.4;34.9;81.7;42.7;4.3;12.7;33.9;16.3;21.2;76.8;12.5;28.3;40.9;19.0;8.1;5.1;15.0;23.4;2002-2003
Miami;90.6;33.1;75.7;43.7;5.0;14.0;35.3;19.5;26.0;75.1;10.6;31.5;42.2;18.1;7.6;5.3;14.3;20.4;2002-2003
New Orleans;91.8;34.8;79.5;43.8;4.1;12.2;33.8;18.0;23.5;76.6;11.1;28.9;40.0;19.9;7.9;5.2;14.6;21.4;2002-2003
Seattle ;92.3;35.0;78.3;44.7;5.8;16.7;34.4;16.5;22.2;74.2;11.4;30.0;41.5;20.8;6.1;5.0;14.7;20.4;2002-2003
Utah ;92.3;33.5;77.4;43.3;5.3;15.3;34.9;19.8;26.1;75.9;12.3;25.9;38.2;19.5;8.8;5.2;15.9;23.8;2002-2003
Houston;92.3;35.3;81.5;43.3;4.7;13.6;34.7;17.1;22.0;77.5;11.9;28.7;40.6;20.5;8.1;4.6;13.2;21.9;2002-2003
Denver;92.4;32.9;74.2;44.3;5.1;13.8;37.0;21.6;28.5;75.7;10.5;29.8;40.3;21.5;9.0;6.6;17.1;21.8;2002-2003
Washington;92.5;35.1;79.4;44.2;5.5;15.1;36.2;16.9;21.9;77.1;11.6;29.8;41.4;21.7;7.5;4.4;14.3;22.0;2002-2003
Portland ;92.5;35.9;79.8;45.0;5.3;15.7;34.1;15.5;20.2;76.4;11.1;28.0;39.1;22.7;8.3;4.8;15.5;20.4;2002-2003
Boston;93.1;34.2;78.7;43.5;5.6;17.1;33.1;19.0;25.4;74.9;11.4;33.5;45.0;22.2;7.5;4.5;16.0;21.9;2002-2003
Indiana ;93.3;34.9;81.6;42.8;5.0;14.6;34.0;18.6;24.3;76.7;12.3;30.0;42.2;20.7;7.6;6.3;15.3;23.5;2002-2003
Phoenix;94.4;35.5;81.2;43.8;5.3;16.6;32.0;18.0;23.6;76.6;12.6;30.3;42.9;22.2;7.8;5.5;16.0;21.5;2002-2003
Philadelphia;94.5;35.1;77.6;45.2;5.5;15.6;35.4;18.9;24.8;76.0;11.1;29.3;40.3;22.1;7.8;6.4;17.1;23.0;2002-2003
Dallas;95.2;35.7;81.5;43.8;5.8;17.1;34.0;18.0;24.8;72.7;12.7;32.7;45.5;21.7;6.7;3.9;16.0;21.3;2002-2003
Sacramento;95.2;36.5;86.9;42.0;4.5;14.2;32.0;17.7;23.9;74.1;14.0;31.9;45.8;21.5;8.3;4.3;15.4;19.9;2002-2003
Minnesota ;96.0;36.6;83.8;43.7;5.8;16.6;34.7;17.0;22.6;75.2;11.9;29.8;41.7;22.8;7.0;4.9;13.6;20.6;2002-2003
Toronto ;96.8;37.0;80.4;46.1;4.5;12.0;37.5;18.2;24.0;75.9;11.9;31.7;43.6;21.1;7.4;5.0;13.7;20.8;2002-2003
New York;97.2;36.1;79.0;45.7;4.4;12.8;34.0;20.6;26.7;77.1;11.4;31.9;43.3;21.1;7.6;3.8;14.4;19.9;2002-2003
Atlanta;97.6;36.8;84.2;43.6;5.4;15.2;35.9;18.7;24.5;76.0;13.1;29.5;42.6;21.6;9.0;5.0;13.0;20.3;2002-2003
L.A. Clippers;97.9;37.0;82.8;44.7;5.5;15.2;36.5;18.4;23.7;77.4;12.8;30.0;42.8;22.4;8.0;5.1;14.0;22.5;2002-2003
L.A. Lakers;98.0;36.3;82.0;44.3;5.7;14.9;38.0;19.8;26.0;76.0;11.7;30.4;42.1;21.4;7.9;3.8;14.5;23.4;2002-2003
Orlando ;98.4;36.7;80.5;45.5;4.9;14.8;33.4;20.1;26.2;76.7;11.8;31.7;43.5;22.4;7.8;5.0;16.4;22.2;2002-2003
Milwaukee;99.3;37.1;81.0;45.8;5.8;15.6;37.5;19.2;25.8;74.5;12.5;31.0;43.4;23.1;6.6;4.1;14.4;20.5;2002-2003
Chicago;100.1;36.5;83.1;43.9;5.3;16.3;32.3;21.9;29.2;74.9;13.6;31.4;45.0;23.8;9.4;5.0;14.7;21.9;2002-2003
Memphis ;100.7;39.3;85.5;46.0;5.3;14.5;36.3;16.8;22.2;75.9;13.7;31.2;44.9;24.3;8.7;5.2;14.8;21.7;2002-2003
Cleveland ;101.0;37.5;82.8;45.3;5.2;14.6;35.8;20.9;27.1;77.2;11.4;30.4;41.7;24.0;9.8;6.0;14.2;20.8;2002-2003
Golden State;103.6;39.5;87.5;45.2;5.3;14.4;37.2;19.2;25.4;75.6;14.7;29.1;43.8;23.6;8.7;6.0;13.7;23.6;2002-2003
Miami;88.7;32.5;76.6;42.5;4.6;13.5;34.2;19.1;25.9;73.6;10.9;30.3;41.2;17.8;7.6;4.3;13.8;20.8;2001-2002
Philadelphia;89.4;33.8;79.3;42.6;5.3;16.1;33.1;16.5;21.9;75.1;12.0;28.6;40.6;21.6;8.0;5.6;14.7;22.3;2001-2002
San Antonio ;90.5;35.2;82.6;42.6;4.6;13.5;33.8;15.6;20.1;77.7;12.2;29.6;41.9;18.8;7.7;5.2;14.5;23.1;2001-2002
Toronto ;91.8;34.4;77.9;44.1;4.6;13.3;34.6;18.5;24.5;75.2;12.1;29.7;41.8;19.9;7.7;4.8;15.2;19.7;2001-2002
New Jersey ;92.0;34.9;81.3;42.9;5.0;14.3;34.8;17.4;23.0;75.3;12.2;30.7;42.9;19.1;8.2;5.4;16.1;20.3;2001-2002
Detroit;92.2;35.7;79.8;44.7;4.4;12.1;36.2;16.5;21.8;75.5;12.1;30.6;42.7;20.0;7.9;4.1;15.5;22.9;2001-2002
Charlotte;92.9;34.8;80.4;43.2;5.3;14.1;37.5;18.1;23.6;76.8;11.7;29.3;41.0;20.0;7.6;5.1;13.9;20.8;2001-2002
Portland ;93.7;36.0;79.4;45.3;5.7;15.7;36.3;16.0;21.6;74.1;10.9;28.4;39.2;23.7;7.5;5.0;14.7;20.1;2001-2002
Boston;94.1;34.1;80.2;42.5;6.3;18.4;34.0;19.7;25.5;77.1;11.6;34.2;45.9;22.0;7.6;5.8;16.3;21.1;2001-2002
L.A. Lakers;94.1;35.0;82.6;42.4;4.9;15.4;31.7;19.2;25.3;76.1;12.4;30.8;43.2;20.0;7.2;4.3;14.0;23.0;2001-2002
Washington;94.2;36.0;79.7;45.2;5.1;14.5;35.4;17.0;22.5;75.5;11.7;29.0;40.7;22.2;7.0;5.0;13.4;20.9;2001-2002
Seattle ;94.7;36.2;80.5;44.9;5.8;16.8;34.4;16.6;22.5;73.9;13.3;28.4;41.7;22.3;6.9;4.9;15.3;19.8;2001-2002
Utah ;95.1;33.9;75.8;44.7;5.7;14.8;38.3;21.7;28.1;77.1;11.3;26.9;38.2;19.3;9.1;6.7;16.7;25.2;2001-2002
New York;95.6;35.7;80.1;44.5;5.4;15.3;35.3;18.9;25.0;75.7;11.7;31.0;42.7;21.5;8.4;4.7;13.5;20.4;2001-2002
Phoenix;95.8;36.1;81.3;44.4;5.3;14.7;35.8;18.4;24.5;75.1;12.6;30.4;43.0;22.2;8.4;5.8;15.4;18.5;2001-2002
