Team;PTS/DIFF;FGM/DIFF;FGA/DIFF;FG%/DIFF;3PM/DIFF;3PA/DIFF;3P%/DIFF;FTM/DIFF;FTA/DIFF;FT%/DIFF;OR/DIFF;DR/DIFF;REB/DIFF;AST/DIFF;STL/DIFF;BLK/DIFF;TO/DIFF;PF/DIFF;Season
Memphis;+0.4;+1.4;+4.7;-0.7;-0.5;-1.5;0.0;-1.8;-3.4;+3.1;+1.5;-0.8;+0.6;+1.2;+0.9;-0.8;-1.2;+1.6;2016-2017
Chicago;+0.4;-0.8;+0.5;-1.2;-1.3;-3.5;-0.4;+3.3;+3.5;+2.7;+1.9;+1.2;+3.1;-1.0;+0.5;+0.1;0.0;-1.0;2016-2017
Charlotte ;+0.1;-1.7;-1.1;-1.4;-1.5;-2.8;-1.7;+5.2;+5.5;+3.8;-0.1;-0.6;-0.8;-1.4;+0.3;-0.7;-1.4;-3.3;2016-2017
Milwaukee;-0.1;+0.8;-1.0;+1.5;-1.1;-4.4;+1.6;-0.6;-0.7;-0.2;-1.5;-0.5;-2.0;+0.1;+0.6;+0.7;-0.5;+0.9;2016-2017
Indiana ;-0.2;+1.2;+0.2;+1.3;-1.7;-6.1;+2.0;-1.0;-1.9;+2.1;-1.6;-0.5;-2.2;+0.1;0.0;0.0;-1.0;0.0;2016-2017
Portland;-0.5;+0.3;-0.1;+0.4;+1.0;+2.6;+0.4;-2.3;-2.8;-0.5;0.0;-0.3;-0.3;+0.5;-0.7;-0.2;+0.7;+1.3;2016-2017
Atlanta;-0.8;-0.6;-2.8;+0.7;-2.0;-4.4;-1.5;+2.4;+4.6;-4.4;-0.4;+0.8;+0.4;+0.2;-0.8;-0.3;+0.5;-3.3;2016-2017
Minnesota;-1.1;-0.1;+1.1;-0.8;-2.5;-5.9;-1.7;+1.7;+1.2;+3.0;+1.6;+0.3;+2.0;+0.5;+0.3;-0.5;-0.4;-0.4;2016-2017
Detroit;-1.1;+1.5;+5.5;-1.1;-1.6;-2.2;-3.5;-2.5;-1.7;-6.1;+3.0;-0.2;+2.8;-2.4;+0.2;-0.3;-0.7;+0.4;2016-2017
New Orleans;-2.0;-0.9;-2.0;0.0;-1.1;-3.0;-0.3;+0.9;+1.5;-1.2;-2.0;-2.5;-4.6;-0.6;+0.4;+1.2;-1.0;-1.1;2016-2017
Dallas ;-2.9;-0.8;+3.3;-2.8;+1.0;+4.8;-2.4;-2.3;-3.7;+2.9;-0.9;-4.9;-5.9;-0.4;+0.9;+0.3;-3.3;-0.2;2016-2017
New York;-3.6;-0.1;+1.1;-0.7;-1.2;-3.5;0.0;-2.0;-3.1;+1.6;+0.3;0.0;+0.4;0.0;-0.4;+0.9;+0.8;+1.8;2016-2017
Sacramento ;-3.8;-0.5;-1.0;0.0;-1.9;-6.1;+1.2;-0.7;-0.9;-0.2;-1.3;-0.4;-1.8;-1.1;-0.8;-1.1;+0.8;+0.2;2016-2017
Phoenix;-5.6;-0.3;+2.3;-1.6;-2.5;-3.7;-5.0;-2.3;-2.7;-0.6;+1.6;-0.7;+0.9;-2.6;+0.1;-0.4;+0.4;+2.5;2016-2017
Philadelphia;-5.6;-1.9;-0.6;-1.9;+1.2;+4.8;-1.6;-3.1;-4.0;-0.1;-0.9;-1.1;-2.1;+1.0;-0.1;-0.3;+1.4;+2.2;2016-2017
Orlando;-6.5;-2.0;+0.6;-2.6;-1.1;-0.2;-3.9;-1.4;-1.3;-1.9;0.0;-2.4;-2.3;-1.4;-0.5;-0.2;+0.4;+0.6;2016-2017
Brooklyn ;-6.7;-3.8;-5.6;-1.4;+0.7;+4.3;-2.7;+0.1;-0.3;+1.6;-2.2;-1.0;-3.2;-1.6;-2.2;-0.8;+3.0;+0.6;2016-2017
L.A. Lakers;-6.8;-2.2;+1.3;-3.2;-1.2;-1.6;-2.3;-1.2;-1.3;-0.8;+1.0;-2.0;-0.9;-4.8;-0.2;-1.4;+0.5;;2016-2017
Golden State;+10.7;+3.6;-2.0;+5.2;+5.3;+8.0;+8.3;-1.9;-2.7;+0.6;-1.4;+3.7;+2.3;+6.7;-0.2;+1.9;+1.0;+0.9;2015-2016
San Antonio;+10.6;+4.4;+1.0;+4.7;+0.3;-1.4;+4.4;+1.4;+0.7;+4.4;+0.2;+3.1;+3.3;+3.6;+1.0;+2.0;-1.7;-2.0;2015-2016
Oklahoma City;+7.2;+2.7;-1.3;+3.8;+0.1;0.0;+0.6;+1.7;+1.4;+2.5;+1.8;+6.6;+8.4;+1.4;-1.4;+1.3;+2.9;+0.4;2015-2016
Cleveland ;+6.0;+1.8;+1.8;+1.2;+2.8;+6.9;+1.4;-0.5;-0.8;+0.4;+1.3;+2.1;+3.4;+1.2;-0.4;-0.5;0.0;-0.2;2015-2016
Toronto ;+4.5;+0.1;-0.7;+0.6;-0.1;0.0;-0.3;+4.2;+4.6;+2.8;+0.6;+1.9;+2.6;-2.9;+1.2;0.0;-0.7;-2.3;2015-2016
L.A. Clippers;+4.2;+1.5;-2.2;+3.0;+1.8;+3.4;+2.6;-0.6;+1.1;-5.8;-3.0;-1.6;-4.6;+1.6;+1.5;+2.4;-2.2;-1.1;2015-2016
Atlanta;+3.6;+1.4;-1.6;+2.6;+1.6;+3.8;+1.2;-1.0;-2.0;+2.7;-3.2;-1.1;-4.4;+3.5;+0.5;+0.9;-0.9;+0.8;2015-2016
Boston;+3.2;+1.7;+4.2;-0.1;+0.9;+2.8;-0.1;-1.1;-2.5;+3.2;+0.2;-1.2;-1.0;+3.2;+1.5;-1.2;-2.3;+0.9;2015-2016
Charlotte ;+2.7;-0.7;-0.5;-0.5;+1.7;+4.0;+1.3;+2.4;+2.5;+2.1;0.0;-0.8;-0.7;-1.5;+0.5;-0.1;-1.1;-2.2;2015-2016
Utah ;+1.7;+0.4;+0.5;+0.2;+0.5;+1.6;-0.1;+0.3;+0.5;-0.2;+1.4;+1.7;+3.1;-0.1;-0.2;+0.4;+0.8;+0.3;2015-2016
Indiana ;+1.7;+0.9;+0.2;+0.9;-0.1;-1.7;+1.7;0.0;-0.3;+1.2;-0.3;0.0;-0.3;+0.4;+1.3;+0.3;-0.8;-0.4;2015-2016
Miami;+1.6;+1.1;-2.6;+2.8;-1.3;-3.1;-1.0;+0.6;+1.5;-2.5;0.0;+2.8;+2.8;+0.6;-0.7;+2.3;+0.9;-1.2;2015-2016
Portland;+0.8;+0.2;+1.1;-0.3;+2.0;+5.4;0.0;-1.6;-2.9;+2.0;+0.9;+0.8;+1.7;-0.2;-0.8;-0.5;+1.2;+2.2;2015-2016
Detroit;+0.6;-0.8;+2.2;-2.1;+1.7;+5.7;-1.0;+0.5;+4.5;-11.4;+3.6;+0.1;+3.7;-2.0;-0.1;-0.7;0.0;-2.6;2015-2016
Houston ;+0.1;-1.2;-1.5;-0.6;+1.0;+3.9;-1.4;+1.7;+4.7;-6.1;-0.4;-1.0;-1.5;-2.3;+1.0;+0.3;-0.5;-0.6;2015-2016
Dallas ;-0.3;-0.9;-0.8;-0.6;+0.7;+2.0;+0.1;+0.8;-0.5;+5.6;-1.4;-1.2;-2.7;+0.1;-0.6;-0.6;-1.0;-1.9;2015-2016
Washington;-0.5;+0.8;+2.0;-0.1;-0.3;0.0;-1.3;-1.8;-1.1;-3.9;-0.3;-2.0;-2.4;+1.9;+0.5;-0.4;-1.6;+0.6;2015-2016
Chicago;-1.4;-0.8;-1.9;0.0;0.0;-1.6;+2.6;+0.2;-1.1;+4.9;-0.7;+1.1;+0.3;+0.2;-1.9;0.0;+2.0;+0.1;2015-2016
Orlando;-1.6;+1.1;+3.2;-0.4;-1.1;-2.7;-0.8;-2.6;-3.9;+1.1;+0.1;-1.1;-0.9;+0.4;+0.6;-0.3;-0.9;+2.4;2015-2016
Memphis;-2.2;+0.8;+4.8;-1.6;-3.5;-8.0;-3.3;-0.4;-1.0;+1.4;+1.0;-2.6;-1.5;-1.1;+1.8;-1.4;-2.7;+0.6;2015-2016
Sacramento ;-2.4;-0.5;-1.3;+0.1;-2.1;-5.5;-0.7;+0.7;+2.2;-3.7;-0.7;0.0;-0.7;+0.2;+0.1;-0.8;0.0;-1.5;2015-2016
New York;-2.7;-1.1;-1.8;-0.3;-0.1;-0.9;+0.5;-0.2;-1.8;+5.1;-0.4;+0.6;+0.1;-0.2;-1.4;+1.5;+1.8;+1.1;2015-2016
Denver ;-3.0;-1.0;+1.2;-1.9;-1.1;-1.1;-3.3;+0.2;+0.1;+0.4;+1.7;+0.2;+1.9;-0.8;-0.6;-1.4;+1.0;+0.1;2015-2016
Minnesota;-3.5;-2.2;-3.5;-0.6;-3.4;-9.0;-1.7;+4.3;+4.5;+3.5;-0.6;+0.3;-0.3;+0.7;+0.2;-0.6;+0.1;-0.8;2015-2016
New Orleans;-3.7;-0.7;+1.9;-2.0;-0.6;-1.1;-0.9;-1.5;-1.8;-0.6;+0.6;-2.4;-1.8;-0.9;+0.3;-0.9;-0.1;+1.0;2015-2016
Milwaukee;-4.1;+0.5;-0.9;+1.2;-3.9;-10.9;-0.7;-1.3;-1.1;-2.0;-1.0;-0.2;-1.3;-1.4;0.0;+0.1;-0.1;+1.1;2015-2016
Phoenix;-6.6;-1.9;+1.8;-3.2;-0.3;+0.9;-2.8;-2.4;-3.3;+0.1;+1.5;-0.4;+1.1;-1.6;-1.8;-1.6;+2.2;+1.0;2015-2016
Brooklyn ;-7.3;-2.5;-0.7;-2.5;-2.9;-7.2;-1.6;+0.7;+1.1;-0.6;+0.2;-1.2;-1.0;-2.1;-1.1;-1.1;+0.7;-0.4;2015-2016
L.A. Lakers;-9.5;-5.4;-0.8;-5.9;-0.7;0.0;-3.0;+1.9;+1.0;+4.9;-0.2;-3.2;-3.5;-6.6;-0.2;-1.4;+0.9;+1.0;2015-2016
Philadelphia;-10.2;-3.4;-1.4;-3.3;+1.5;+5.8;-2.0;-4.8;-3.5;-9.2;-1.6;-4.6;-6.3;-1.8;-0.3;+0.3;+1.1;;2015-2016
Golden State;+10.0;+4.6;+0.6;+4.9;+3.5;+5.6;+6.1;-2.6;-3.6;+0.5;-1.3;+1.5;+0.1;+6.4;+1.0;+2.4;-1.4;+1.0;2014-2015
L.A. Clippers;+6.5;+2.9;+1.0;+3.0;+1.7;+2.9;+2.6;-1.1;-0.4;-3.0;-1.0;+0.7;-0.2;+1.5;+1.1;+2.0;-1.7;-0.2;2014-2015
San Antonio;+6.1;+2.0;0.0;+2.4;+1.4;+3.6;+0.6;+0.7;0.0;+3.4;0.0;+1.5;+1.4;+3.6;+0.1;+1.0;0.0;-0.5;2014-2015
Atlanta;+5.4;+1.5;-1.4;+2.7;+1.1;+0.4;+3.9;+1.0;+1.0;+1.3;-2.8;-0.2;-3.0;+2.1;+1.7;-0.2;-1.9;-1.8;2014-2015
Cleveland ;+4.4;-0.3;-1.3;+0.2;+2.3;+4.9;+2.3;+2.9;+3.7;+0.6;+0.3;+1.5;+1.8;-1.9;-0.4;-0.3;+0.9;-2.1;2014-2015
Portland;+4.2;+0.5;-0.9;+1.0;+3.4;+8.2;+2.4;-0.3;-1.5;+4.2;-0.2;+1.5;+1.2;+1.5;-1.5;+0.9;+1.6;-0.4;2014-2015
Houston ;+3.4;-0.7;-1.8;+0.1;+4.0;+9.7;+2.6;+0.9;+2.4;-3.6;-0.1;0.0;-0.1;+0.8;+0.6;-0.3;+0.4;+0.8;2014-2015
Memphis;+3.2;+1.7;+0.9;+1.5;-2.9;-7.8;-1.1;+2.6;+2.6;+3.1;0.0;+0.2;+0.1;+1.5;+1.1;-0.9;-1.6;-1.1;2014-2015
Toronto ;+3.0;0.0;+0.5;-0.3;+1.1;+2.8;+0.6;+2.1;+1.1;+5.3;-0.5;-0.4;-0.9;-2.0;+0.5;-0.6;-1.5;+0.5;2014-2015
Chicago;+3.0;-1.1;-3.8;+0.6;+1.3;+2.6;+1.8;+3.9;+4.1;+3.3;0.0;+2.3;+2.3;+1.5;-1.2;+0.4;+1.5;-2.9;2014-2015
Dallas ;+2.9;+1.6;+1.2;+1.2;-0.1;+0.5;-1.2;-0.3;-0.4;-0.1;-1.8;-2.0;-3.8;+0.1;+0.7;+0.6;-2.9;-2.0;2014-2015
Oklahoma City;+2.1;+1.2;+1.3;+0.7;-0.5;-1.4;-0.4;+0.3;+0.1;+0.9;+1.6;+3.1;+4.7;-1.6;-0.5;+0.9;+1.1;+1.8;2014-2015
New Orleans;+0.7;0.0;-0.2;+0.1;+0.5;-0.2;+3.5;+0.1;+0.4;-0.7;+0.8;+1.0;+1.9;+1.2;0.0;+0.4;+0.8;0.0;2014-2015
Washington;+0.7;+2.1;-0.6;+2.9;-1.9;-6.1;+1.1;-1.5;-2.2;+0.3;+0.5;+2.4;+2.9;+4.0;-0.6;+0.3;+1.0;+1.1;2014-2015
Milwaukee;+0.4;+2.0;+0.5;+2.2;-1.5;-5.7;+2.0;-2.0;-3.1;+1.5;-0.7;0.0;-0.7;+1.2;+0.9;+0.1;-0.6;+2.0;2014-2015
Indiana ;+0.2;+0.5;+0.4;+0.4;+0.2;+0.3;+0.6;-1.1;-1.6;+0.2;+0.6;+1.4;+2.1;+1.5;-1.3;-0.1;+1.1;-0.1;2014-2015
Utah ;+0.2;-0.4;-1.1;+0.1;0.0;+1.3;-1.9;+1.0;+2.0;-2.2;+2.1;+2.5;+4.7;+0.4;-0.6;+1.3;+1.6;-0.2;2014-2015
Boston;+0.1;+0.8;+3.2;-0.7;+0.6;+2.6;-0.9;-2.1;-2.8;0.0;+0.2;-1.0;-0.8;+2.5;+1.1;-1.6;-1.3;+2.3;2014-2015
Phoenix;-0.9;+0.3;+0.8;0.0;+0.7;+3.0;-1.1;-2.4;-3.2;+0.1;-0.6;-1.5;-2.1;-0.9;+0.5;+0.5;-0.4;+0.9;2014-2015
Detroit;-1.0;-0.7;+2.6;-2.3;+0.8;+3.0;-1.0;-0.2;+1.6;-6.9;+2.1;-1.3;+0.7;-2.1;+0.6;0.0;-0.7;-0.3;2014-2015
Miami;-2.5;-0.9;-2.3;+0.1;-1.3;-2.7;-1.7;+0.5;+0.4;+1.1;-1.7;0.0;-1.8;-1.4;0.0;+0.1;-0.1;-0.9;2014-2015
Brooklyn ;-2.8;-0.9;-1.3;-0.4;-1.8;-3.7;-2.6;+0.9;+0.8;+1.6;-1.1;-0.8;-1.9;-2.7;-0.8;-0.3;+0.3;-0.7;2014-2015
Charlotte ;-3.1;-1.3;+0.8;-1.9;-1.8;-3.0;-3.9;+1.2;+2.3;-2.4;+1.1;-1.1;0.0;-1.9;0.0;0.0;-0.8;-2.6;2014-2015
Denver ;-3.5;-0.7;+3.0;-2.5;+0.3;+2.5;-2.1;-2.3;-2.6;-1.3;+1.3;-1.7;-0.3;-1.2;+0.3;-1.6;+0.1;+2.2;2014-2015
Sacramento ;-3.7;-2.7;-5.8;-0.1;-3.1;-8.5;-0.7;+4.9;+6.1;+1.3;0.0;+3.0;+3.0;-2.9;-1.9;-2.2;+3.0;-3.1;2014-2015
Orlando;-5.7;-0.4;+0.8;-1.0;-1.5;-3.1;-2.1;-3.2;-3.8;-2.1;0.0;-1.6;-1.6;-2.7;+0.1;-1.5;+0.4;+3.0;2014-2015
L.A. Lakers;-6.8;-1.5;+2.4;-3.1;-2.0;-4.5;-1.8;-1.7;-2.2;-0.4;+1.5;-1.8;-0.2;-3.0;-0.4;-0.3;+0.2;+1.8;2014-2015
Minnesota;-8.7;-4.7;-1.3;-4.8;-3.5;-8.2;-3.5;+4.1;+4.9;+1.6;0.0;-2.5;-2.6;-1.9;-0.2;-1.4;-0.3;-2.1;2014-2015
Philadelphia;-8.9;-3.4;0.0;-4.0;+0.4;+3.4;-2.9;-2.5;-0.8;-8.0;+0.4;-3.8;-3.4;-3.1;+0.1;+0.4;+0.9;+1.4;2014-2015
New York;-9.3;-1.8;+1.6;-3.1;-1.6;-2.5;-3.3;-4.0;-5.5;+0.9;-0.3;-2.7;-3.1;-0.4;-1.0;+0.3;+0.3;+2.4;2014-2015
San Antonio;+7.7;+2.8;-1.6;+4.2;+2.0;+3.1;+4.4;0.0;-0.5;+2.5;-1.2;+2.2;+1.0;+4.8;-0.2;+0.5;+0.7;-1.0;2013-2014
L.A. Clippers;+6.9;+1.7;-2.4;+3.3;+1.1;+2.1;+2.0;+2.3;+4.0;-2.4;-1.8;+1.1;-0.7;+1.3;+1.6;+1.3;-1.3;-1.8;2013-2014
Oklahoma City;+6.3;+2.5;-0.7;+3.4;-0.5;-1.5;+0.2;+1.7;-0.3;+7.8;-0.1;+3.9;+3.8;+0.1;+0.1;+2.5;+0.3;+2.2;2013-2014
Golden State;+4.8;+2.6;+1.0;+2.5;+2.4;+4.6;+3.6;-2.9;-3.5;-1.2;+0.2;+1.8;+2.0;+2.7;0.0;+0.7;+0.4;+2.4;2013-2014
Miami;+4.7;+2.2;-2.4;+4.3;-0.3;-1.0;+0.1;+0.6;+0.6;+0.9;-3.1;-0.2;-3.4;+1.1;+0.7;+1.3;-1.3;-0.9;2013-2014
Houston ;+4.5;-0.9;-7.5;+2.9;+1.3;+3.5;+0.4;+5.1;+8.5;-4.4;-0.6;+4.3;+3.6;-0.8;-1.0;0.0;+2.0;-3.8;2013-2014
Indiana ;+4.4;+1.2;-2.5;+2.8;+0.1;-0.2;+1.2;+1.8;+1.6;+2.4;-0.2;+3.7;+3.5;+1.5;-0.5;+0.8;+1.2;-1.4;2013-2014
Portland;+3.9;-0.5;-0.8;-0.1;+2.8;+6.9;+1.6;+2.1;+1.2;+4.8;+0.9;+2.0;+2.9;+2.7;-2.2;+1.0;+1.7;-1.4;2013-2014
Toronto ;+3.2;+0.4;+1.7;-0.4;+1.7;+4.1;+1.1;+0.6;-0.1;+3.0;+0.9;+0.5;+1.5;+0.2;-0.2;-0.1;-0.8;+0.8;2013-2014
Minnesota;+2.6;-1.6;+1.5;-2.6;-0.7;-0.7;-2.2;+6.6;+8.0;+2.1;+1.4;-0.8;+0.5;+1.0;+0.9;-1.9;-2.5;-5.2;2013-2014
Phoenix;+2.6;+0.6;0.0;+0.7;+2.5;+5.1;+3.1;-1.2;-1.3;-0.7;0.0;+0.1;+0.2;-1.2;+0.9;+0.5;+0.1;+0.5;2013-2014
Dallas ;+2.4;+1.8;+2.2;+0.9;+0.5;-0.1;+2.5;-1.8;-3.4;+3.7;-1.2;-0.6;-1.9;+1.5;+0.8;+0.8;-2.1;0.0;2013-2014
Chicago;+1.8;-0.2;-1.0;+0.1;-0.3;-0.8;-0.2;+2.8;+2.9;+2.5;+0.7;+2.1;+2.8;+3.1;-0.3;-0.8;+0.2;-1.8;2013-2014
Memphis;+1.5;+2.4;+2.7;+1.4;-2.5;-7.1;-0.2;-0.6;-0.2;-2.5;+1.7;+1.5;+3.2;+1.9;+0.4;-0.4;-0.7;+0.1;2013-2014
Washington;+1.2;+1.6;+3.5;+0.1;+0.4;-0.7;+3.2;-2.5;-2.4;-3.4;+0.7;-0.7;0.0;+1.0;+0.4;+0.6;-1.3;+0.9;2013-2014
Charlotte;-0.2;-0.5;-1.3;0.0;-1.8;-4.0;-1.8;+2.7;+4.2;-2.1;-0.1;-0.5;-0.6;+0.7;-0.1;0.0;-1.1;-2.7;2013-2014
Atlanta;-0.4;-1.2;-1.8;-0.4;+1.3;+3.9;-0.1;+0.6;-0.1;+3.3;-2.0;-1.5;-3.5;+1.7;0.0;-0.3;0.0;-0.8;2013-2014
New York;-0.7;+1.1;+4.1;-0.9;+0.5;+1.4;+0.1;-3.6;-4.6;-0.3;+0.3;-1.9;-1.6;+0.2;+1.4;+1.0;-1.4;+2.4;2013-2014
Brooklyn ;-1.0;-0.5;-1.4;0.0;+0.5;+1.4;+0.1;-0.3;-0.2;-0.6;-2.4;-2.2;-4.7;-0.1;+1.1;-0.3;-1.0;+0.8;2013-2014
Denver ;-2.1;-1.1;-0.5;-1.0;+1.1;+2.8;+0.7;-1.1;-0.1;-3.7;+0.9;+0.6;+1.5;0.0;-0.9;0.0;+1.4;+1.3;2013-2014
New Orleans;-2.7;+0.5;+2.3;-0.6;-2.0;-6.3;+1.6;-1.8;-2.9;+1.6;+0.6;-0.6;0.0;-1.2;+0.8;+0.2;-0.9;+2.3;2013-2014
Sacramento ;-2.9;-0.9;+0.3;-1.3;-2.4;-4.3;-4.6;+1.4;+1.1;+2.1;+2.1;+1.0;+3.2;-4.6;-0.6;-1.7;+1.4;-0.5;2013-2014
Cleveland ;-3.2;-0.7;+1.3;-1.5;-2.2;-5.4;-1.1;+0.4;+0.7;-0.5;+1.8;-0.2;+1.5;-3.6;0.0;-1.9;+0.1;+0.5;2013-2014
Detroit;-3.6;-0.3;+3.7;-2.3;-2.1;-3.5;-4.3;-0.8;+1.7;-8.5;+3.4;-1.0;+2.3;-3.5;+0.2;0.0;-0.5;-0.4;2013-2014
Boston;-4.4;-1.2;+2.5;-2.9;+0.4;+2.1;-1.4;-2.3;-3.5;+1.5;+1.3;-1.1;+0.2;-1.0;-0.3;-0.3;+0.7;+2.1;2013-2014
Orlando;-5.4;-1.2;-0.9;-1.0;-1.1;-2.2;-1.7;-1.7;-2.0;-0.7;-0.7;-1.1;-1.9;-1.4;+0.5;-1.1;+0.6;+2.1;2013-2014
L.A. Lakers;-6.2;-3.6;-4.5;-1.8;+1.3;+2.3;+1.9;-0.2;-1.3;+3.0;-3.9;-4.0;-7.9;-1.2;-2.1;+0.7;+1.2;+0.5;2013-2014
Utah ;-7.1;-2.2;+0.1;-2.9;-0.6;-0.1;-3.2;-1.9;-1.7;-2.6;+0.7;-1.9;-1.2;-1.5;-0.5;-0.4;+1.7;+0.3;2013-2014
Milwaukee;-8.1;-2.3;+0.1;-2.9;-1.8;-3.3;-2.8;-1.6;-2.0;-0.4;+0.1;-2.5;-2.4;-1.3;-1.2;-0.1;+0.7;+0.2;2013-2014
Philadelphia;-10.4;-2.1;+2.1;-3.6;-1.9;-1.8;-5.7;-4.1;-4.1;-4.3;-0.3;-3.8;-4.1;-4.3;+0.3;-2.7;+0.1;+1.9;2013-2014
Oklahoma City;+9.2;+1.9;-5.7;+5.5;-0.1;-2.1;+3.0;+5.4;+5.1;+5.4;-1.6;+4.5;+2.9;+0.8;0.0;+3.6;+0.4;-0.5;2012-2013
Miami;+7.8;+2.7;-3.4;+5.5;+1.1;+0.3;+4.6;+1.1;+1.8;-1.1;-2.9;+1.4;-1.5;+2.8;+0.7;+2.1;-1.4;-1.7;2012-2013
L.A. Clippers;+6.4;+3.9;+2.5;+3.5;0.0;+0.8;-1.4;-1.5;-0.8;-3.8;+0.5;+1.9;+2.5;+1.7;+2.1;+1.5;-1.5;0.0;2012-2013
San Antonio;+6.4;+1.5;-3.4;+3.8;+1.7;+3.5;+2.3;+1.4;+1.0;+3.1;-3.0;+1.7;-1.2;+3.6;+0.2;+0.5;-0.1;-1.6;2012-2013
Denver ;+5.0;+2.6;-0.5;+3.3;-2.0;-4.5;-1.9;+1.7;+3.5;-3.0;+0.8;+2.5;+3.4;+0.8;+1.2;-0.2;-0.4;-1.1;2012-2013
New York;+4.2;+0.9;+3.9;-1.0;+3.0;+7.0;+1.8;-0.7;-1.1;+0.2;+0.8;-1.8;-1.0;0.0;+1.8;-0.4;-2.9;+0.9;2012-2013
Memphis;+4.1;+2.6;+4.4;+0.8;-1.4;-4.6;+0.6;+0.3;-0.2;+2.4;+2.6;+1.0;+3.6;+1.4;+1.2;-0.1;-1.5;+0.2;2012-2013
Indiana ;+4.0;+0.5;-1.6;+1.5;+1.4;+3.1;+1.9;+1.4;+2.3;-1.4;+1.6;+3.3;+4.9;+1.1;-0.3;+0.6;+1.5;-1.9;2012-2013
Houston ;+3.4;-0.7;-2.7;+0.6;+2.5;+6.9;-0.1;+2.4;+3.8;-2.2;+0.4;+1.3;+1.7;+0.5;-0.1;-1.6;+1.6;-0.1;2012-2013
Brooklyn ;+1.7;-1.5;-0.8;-1.3;+1.3;+4.2;-0.9;+3.4;+4.7;0.0;+2.0;+1.5;+3.5;-1.0;-0.1;0.0;+0.9;-3.0;2012-2013
L.A. Lakers;+1.1;-2.5;-6.5;+0.4;+1.2;+3.6;-0.1;+5.0;+8.4;-4.0;0.0;+2.2;+2.1;-1.2;-1.4;+0.4;+2.2;-5.1;2012-2013
Golden State;+0.8;+0.9;-1.3;+1.8;0.0;-3.2;+5.6;-1.0;-2.6;+4.2;-0.2;+2.4;+2.2;-1.0;-1.2;-0.6;+1.8;+2.2;2012-2013
Atlanta;+0.4;+0.1;-2.1;+1.3;+1.0;+3.2;-0.7;-0.9;0.0;-4.7;-2.0;-0.8;-2.8;+2.2;-0.3;+0.2;-0.3;-0.8;2012-2013
Chicago;+0.3;+0.2;+1.6;-0.5;0.0;-0.5;+0.6;0.0;-1.0;+3.3;+1.5;+0.5;+2.0;+4.1;-0.1;-0.7;+0.5;0.0;2012-2013
Utah ;0.0;+0.5;+1.9;-0.4;-0.6;-1.5;-0.4;-0.4;-0.8;+0.6;+1.0;+0.1;+1.2;+2.0;+0.6;+0.4;0.0;+0.9;2012-2013
Boston;-0.2;+0.9;-2.2;+2.3;-0.6;-2.7;+1.6;-1.4;-2.9;+3.5;-3.3;-0.8;-4.2;+1.1;+0.4;-0.1;-0.5;+1.7;2012-2013
Dallas ;-0.5;+1.4;0.0;+1.6;-0.4;-1.9;+1.3;-2.9;-5.0;+3.9;-2.6;-1.0;-3.6;+1.2;-0.6;+1.3;-0.5;+1.8;2012-2013
Toronto ;-1.4;0.0;+2.3;-1.1;+0.3;+1.8;-1.8;-1.9;-3.8;+4.0;0.0;-1.4;-1.5;-0.3;+0.2;0.0;-0.5;+2.2;2012-2013
Milwaukee;-1.5;-0.2;+3.0;-1.9;+0.8;+1.8;+1.1;-1.7;-1.7;-2.3;+0.5;-2.6;-2.0;-0.2;+0.3;+2.2;-1.6;-0.1;2012-2013
Minnesota;-2.3;-2.0;+0.5;-2.8;-1.5;-1.0;-6.4;+3.3;+4.7;-1.0;+1.2;-1.3;0.0;0.0;+0.4;-1.1;-1.2;-4.1;2012-2013
Washington;-2.5;-0.4;0.0;-0.4;-0.5;-2.2;+1.5;-1.2;-1.4;-0.5;-0.1;-0.8;-1.0;0.0;-0.5;+0.2;+0.6;+1.3;2012-2013
Portland;-3.1;-2.6;-1.1;-2.5;+1.8;+4.5;+1.3;+0.2;-0.1;+1.5;-0.3;-1.2;-1.5;-1.9;-1.8;0.0;+1.5;-0.2;2012-2013
Philadelphia;-3.3;+0.5;+3.0;-1.0;-0.3;-1.6;+1.1;-3.9;-4.5;-3.0;0.0;-2.5;-2.6;0.0;+0.2;-0.1;-1.2;+2.1;2012-2013
New Orleans;-3.8;-0.9;+1.8;-2.2;-1.1;-2.6;-1.1;-0.8;-1.5;+1.6;+1.8;+0.4;+2.2;-2.3;-1.5;-0.6;+0.9;+1.6;2012-2013
Detroit;-3.9;-0.9;-0.2;-1.0;-1.1;-2.8;-0.4;-1.0;+0.5;-6.3;+0.9;-0.6;+0.3;-1.1;-1.4;-0.8;+1.4;0.0;2012-2013
Cleveland ;-4.6;-1.4;+4.5;-4.2;-0.7;-0.7;-2.6;-1.0;-1.9;+1.6;+1.4;-2.4;-1.0;-3.2;+0.2;-2.7;-1.3;+1.4;2012-2013
Sacramento ;-4.8;-1.6;+0.8;-2.4;-0.1;-0.9;+0.8;-1.3;-1.3;-1.3;-0.3;-2.6;-3.0;-4.2;+0.5;-2.1;0.0;+0.9;2012-2013
Phoenix;-6.4;-1.4;+1.7;-2.7;-1.0;-0.1;-5.8;-2.4;-2.8;-1.3;0.0;-1.7;-1.7;-0.1;-0.3;+0.1;+0.1;+2.1;2012-2013
